Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMPARE         reduce using rule 58 (term -> term MOD factor .)
    EQUAL           reduce using rule 58 (term -> term MOD factor .)
    AND             reduce using rule 58 (term -> term MOD factor .)
    OR              reduce using rule 58 (term -> term MOD factor .)
    MINUS           reduce using rule 58 (term -> term MOD factor .)
    PLUS            reduce using rule 58 (term -> term MOD factor .)
    THEN            reduce using rule 58 (term -> term MOD factor .)
    DO              reduce using rule 58 (term -> term MOD factor .)
    SEMICOLON       reduce using rule 58 (term -> term MOD factor .)
    END             reduce using rule 58 (term -> term MOD factor .)
    COMMA           reduce using rule 58 (term -> term MOD factor .)
    CLOSE_PAREN     reduce using rule 58 (term -> term MOD factor .)


state 107

    (59) term -> term DIVIDE factor .

    MULTIPLE        reduce using rule 59 (term -> term DIVIDE factor .)
    DIV             reduce using rule 59 (term -> term DIVIDE factor .)
    MOD             reduce using rule 59 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 59 (term -> term DIVIDE factor .)
    COMPARE         reduce using rule 59 (term -> term DIVIDE factor .)
    EQUAL           reduce using rule 59 (term -> term DIVIDE factor .)
    AND             reduce using rule 59 (term -> term DIVIDE factor .)
    OR              reduce using rule 59 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 59 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 59 (term -> term DIVIDE factor .)
    THEN            reduce using rule 59 (term -> term DIVIDE factor .)
    DO              reduce using rule 59 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 59 (term -> term DIVIDE factor .)
    END             reduce using rule 59 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 59 (term -> term DIVIDE factor .)
    CLOSE_PAREN     reduce using rule 59 (term -> term DIVIDE factor .)


state 108

    (61) factor -> ID OPEN_PAREN expressionList . CLOSE_PAREN
    (45) expressionList -> expressionList . COMMA expression

    CLOSE_PAREN     shift and go to state 124
    COMMA           shift and go to state 94


state 109

    (64) factor -> OPEN_PAREN expression CLOSE_PAREN .

    MULTIPLE        reduce using rule 64 (factor -> OPEN_PAREN expression CLOSE_PAREN .)
    DIV             reduce using rule 64 (factor -> OPEN_PAREN expression CLOSE_PAREN .)
    MOD             reduce using rule 64 (factor -> OPEN_PAREN expression CLOSE_PAREN .)
    DIVIDE          reduce using rule 64 (factor -> OPEN_PAREN expression CLOSE_PAREN .)
    COMPARE         reduce using rule 64 (factor -> OPEN_PAREN expression CLOSE_PAREN .)
    EQUAL           reduce using rule 64 (factor -> OPEN_PAREN expression CLOSE_PAREN .)
    AND             reduce using rule 64 (factor -> OPEN_PAREN expression CLOSE_PAREN .)
    OR              reduce using rule 64 (factor -> OPEN_PAREN expression CLOSE_PAREN .)
    MINUS           reduce using rule 64 (factor -> OPEN_PAREN expression CLOSE_PAREN .)
    PLUS            reduce using rule 64 (factor -> OPEN_PAREN expression CLOSE_PAREN .)
    THEN            reduce using rule 64 (factor -> OPEN_PAREN expression CLOSE_PAREN .)
    DO              reduce using rule 64 (factor -> OPEN_PAREN expression CLOSE_PAREN .)
    SEMICOLON       reduce using rule 64 (factor -> OPEN_PAREN expression CLOSE_PAREN .)
    END             reduce using rule 64 (factor -> OPEN_PAREN expression CLOSE_PAREN .)
    COMMA           reduce using rule 64 (factor -> OPEN_PAREN expression CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 64 (factor -> OPEN_PAREN expression CLOSE_PAREN .)


state 110

    (35) statement -> WHILE expression DO statement .

    SEMICOLON       reduce using rule 35 (statement -> WHILE expression DO statement .)
    END             reduce using rule 35 (statement -> WHILE expression DO statement .)


state 111

    (12) subHead -> FUNC ID args RETURN type . SEMICOLON

    SEMICOLON       shift and go to state 125


state 112

    (15) args -> OPEN_PAREN paramList CLOSE_PAREN .

    RETURN          reduce using rule 15 (args -> OPEN_PAREN paramList CLOSE_PAREN .)
    SEMICOLON       reduce using rule 15 (args -> OPEN_PAREN paramList CLOSE_PAREN .)


state 113

    (17) paramList -> paramList SEMICOLON . identList COLON type
    (4) identList -> . ID
    (5) identList -> . identList COMMA ID

    ID              shift and go to state 15

    identList                      shift and go to state 126

state 114

    (16) paramList -> identList COLON . type
    (6) type -> . INT
    (7) type -> . REAL
    (8) type -> . STRI

    INT             shift and go to state 57
    REAL            shift and go to state 58
    STRI            shift and go to state 59

    type                           shift and go to state 127

state 115

    (40) string -> STRING STR STRING .

    CLOSE_PAREN     reduce using rule 40 (string -> STRING STR STRING .)


state 116

    (45) expressionList -> expressionList COMMA expression .

    COMMA           reduce using rule 45 (expressionList -> expressionList COMMA expression .)
    CLOSE_PAREN     reduce using rule 45 (expressionList -> expressionList COMMA expression .)


state 117

    (19) bodyWBC -> BEGIN optionalStatementsWBC . END

    END             shift and go to state 128


state 118

    (23) optionalStatementsWBC -> statementListWBC .
    (27) statementListWBC -> statementListWBC . SEMICOLON statementWBC

    END             reduce using rule 23 (optionalStatementsWBC -> statementListWBC .)
    SEMICOLON       shift and go to state 129


state 119

    (26) statementListWBC -> statementWBC .

    SEMICOLON       reduce using rule 26 (statementListWBC -> statementWBC .)
    END             reduce using rule 26 (statementListWBC -> statementWBC .)


state 120

    (36) statementWBC -> statement .

    SEMICOLON       reduce using rule 36 (statementWBC -> statement .)
    END             reduce using rule 36 (statementWBC -> statement .)


state 121

    (37) statementWBC -> brCon .

    SEMICOLON       reduce using rule 37 (statementWBC -> brCon .)
    END             reduce using rule 37 (statementWBC -> brCon .)


state 122

    (38) brCon -> BREAK .

    SEMICOLON       reduce using rule 38 (brCon -> BREAK .)
    END             reduce using rule 38 (brCon -> BREAK .)


state 123

    (39) brCon -> CONTINUE .

    SEMICOLON       reduce using rule 39 (brCon -> CONTINUE .)
    END             reduce using rule 39 (brCon -> CONTINUE .)


state 124

    (61) factor -> ID OPEN_PAREN expressionList CLOSE_PAREN .

    MULTIPLE        reduce using rule 61 (factor -> ID OPEN_PAREN expressionList CLOSE_PAREN .)
    DIV             reduce using rule 61 (factor -> ID OPEN_PAREN expressionList CLOSE_PAREN .)
    MOD             reduce using rule 61 (factor -> ID OPEN_PAREN expressionList CLOSE_PAREN .)
    DIVIDE          reduce using rule 61 (factor -> ID OPEN_PAREN expressionList CLOSE_PAREN .)
    COMPARE         reduce using rule 61 (factor -> ID OPEN_PAREN expressionList CLOSE_PAREN .)
    EQUAL           reduce using rule 61 (factor -> ID OPEN_PAREN expressionList CLOSE_PAREN .)
    AND             reduce using rule 61 (factor -> ID OPEN_PAREN expressionList CLOSE_PAREN .)
    OR              reduce using rule 61 (factor -> ID OPEN_PAREN expressionList CLOSE_PAREN .)
    MINUS           reduce using rule 61 (factor -> ID OPEN_PAREN expressionList CLOSE_PAREN .)
    PLUS            reduce using rule 61 (factor -> ID OPEN_PAREN expressionList CLOSE_PAREN .)
    THEN            reduce using rule 61 (factor -> ID OPEN_PAREN expressionList CLOSE_PAREN .)
    DO              reduce using rule 61 (factor -> ID OPEN_PAREN expressionList CLOSE_PAREN .)
    SEMICOLON       reduce using rule 61 (factor -> ID OPEN_PAREN expressionList CLOSE_PAREN .)
    END             reduce using rule 61 (factor -> ID OPEN_PAREN expressionList CLOSE_PAREN .)
    COMMA           reduce using rule 61 (factor -> ID OPEN_PAREN expressionList CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 61 (factor -> ID OPEN_PAREN expressionList CLOSE_PAREN .)


state 125

    (12) subHead -> FUNC ID args RETURN type SEMICOLON .

    VAR             reduce using rule 12 (subHead -> FUNC ID args RETURN type SEMICOLON .)
    BEGIN           reduce using rule 12 (subHead -> FUNC ID args RETURN type SEMICOLON .)


state 126

    (17) paramList -> paramList SEMICOLON identList . COLON type
    (5) identList -> identList . COMMA ID

    COLON           shift and go to state 130
    COMMA           shift and go to state 32


state 127

    (16) paramList -> identList COLON type .

    CLOSE_PAREN     reduce using rule 16 (paramList -> identList COLON type .)
    SEMICOLON       reduce using rule 16 (paramList -> identList COLON type .)


state 128

    (19) bodyWBC -> BEGIN optionalStatementsWBC END .

    SEMICOLON       reduce using rule 19 (bodyWBC -> BEGIN optionalStatementsWBC END .)
    END             reduce using rule 19 (bodyWBC -> BEGIN optionalStatementsWBC END .)


state 129

    (27) statementListWBC -> statementListWBC SEMICOLON . statementWBC
    (36) statementWBC -> . statement
    (37) statementWBC -> . brCon
    (28) statement -> . variable ASSIGN expression
    (29) statement -> . PRINT OPEN_PAREN string CLOSE_PAREN
    (30) statement -> . PRINT OPEN_PAREN ID CLOSE_PAREN
    (31) statement -> . READ OPEN_PAREN string CLOSE_PAREN
    (32) statement -> . ID OPEN_PAREN expressionListProc CLOSE_PAREN
    (33) statement -> . body
    (34) statement -> . IF expression THEN bodyWBC
    (35) statement -> . WHILE expression DO statement
    (38) brCon -> . BREAK
    (39) brCon -> . CONTINUE
    (41) variable -> . ID
    (18) body -> . BEGIN optionalStatements END

    PRINT           shift and go to state 22
    READ            shift and go to state 24
    ID              shift and go to state 23
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    BREAK           shift and go to state 122
    CONTINUE        shift and go to state 123
    BEGIN           shift and go to state 10

    statementWBC                   shift and go to state 131
    statement                      shift and go to state 120
    brCon                          shift and go to state 121
    variable                       shift and go to state 21
    body                           shift and go to state 25

state 130

    (17) paramList -> paramList SEMICOLON identList COLON . type
    (6) type -> . INT
    (7) type -> . REAL
    (8) type -> . STRI

    INT             shift and go to state 57
    REAL            shift and go to state 58
    STRI            shift and go to state 59

    type                           shift and go to state 132

state 131

    (27) statementListWBC -> statementListWBC SEMICOLON statementWBC .

    SEMICOLON       reduce using rule 27 (statementListWBC -> statementListWBC SEMICOLON statementWBC .)
    END             reduce using rule 27 (statementListWBC -> statementListWBC SEMICOLON statementWBC .)


state 132

    (17) paramList -> paramList SEMICOLON identList COLON type .

    CLOSE_PAREN     reduce using rule 17 (paramList -> paramList SEMICOLON identList COLON type .)
    SEMICOLON       reduce using rule 17 (paramList -> paramList SEMICOLON identList COLON type .)

